id,created_at,text
833630057646157824,2017-02-20 10:51:08,RT @ringostarrmusic: Thanks for coming over man and playing  Great bass. I love you man peace and love. 😎✌️🌟💖😇☮ https://t.co/Z5kpyLLlkO
832382038619611136,2017-02-17 00:11:57,RT @harrismonkey: Superfast. Eight twelve Superfast. Yep. Works for me.  Dear Ferrari Finance......
829627633218433025,2017-02-09 09:46:56,"RT @NASAGoddardPix: Gravity waves are seen parting clouds like a ship carving its way, over the South Georgia &amp; South Sandwich Islands: htt…"
829627189364600832,2017-02-09 09:45:10,"RT @paulocoelho: I keep thinking of a Mexican  proverb: 
""They tried to bury us. They didn't realize we were the seeds."""
829626942005530624,2017-02-09 09:44:11,"RT @paulg: ""Founder"" is not a job title. It's a matter of historical fact (or not)."
824520900083089408,2017-01-26 07:34:36,"RT @neiltyson: I dream of a world where the truth is what shapes people's politics, rather than politics shaping what people think is true."
821596581782835200,2017-01-18 05:54:24,When I was just a girl. I expected the world. But it flew away from my reach. So I ran away. Sleep. Paradise. Everytime I closed my eyes.
790983831440400384,2016-10-25 18:30:15,RT @sama: The danger with raising a lot of money is that you can start buying a lot of ego validation.
790983780278210560,2016-10-25 18:30:03,That's me after #gym every morning. #workout https://t.co/mVGfjS2weN
789013426529980416,2016-10-20 08:00:34,China Invades America. https://t.co/hntfxLGmVL
787855439606063104,2016-10-17 03:19:09,We hardly have 100 years to live in this 13.8 billion years old universe. Let's not fight. Let's enjoy. #mondaymotivation
787128389140262912,2016-10-15 03:10:06,Life is too short to do shit that you don't love. Don't do it. @leeqin_hku #love #life
784613139983794177,2016-10-08 04:35:24,"RT @katyperry: If you have any more excuses about him after watching this, God have mercy on your soul.  https://t.co/Xi8Xba3ijw"
784612783476408320,2016-10-08 04:33:59,Awwww that's cute! https://t.co/gumkf0VWK9
784612278708633600,2016-10-08 04:31:59,"3.5 mm Jack, surprisingly not new. Ahem ahem. @google pixel! Now that's what I call a #burn"
783183530050236416,2016-10-04 05:54:39,Bang I love coding
780399344046383104,2016-09-26 13:31:17,@leeqin_hku he does him. You can either watch it happen or be a part of it. Commercial space race will begin shortly. Let's prepare.
780392413298692096,2016-09-26 13:03:44,"@leeqin_hku Oh, a storm is threat'ning
My very life today
If I don't get some shelter
Oh yeah, I'm gonna fade away!"
778855828291846147,2016-09-22 07:17:54,@MotorTrend I in GT6 on PS can't go as fast as @RandyPobst at Laguna Seca in a Nissan GT-R. @JasonCammisa Can't go under 1:38!
777365063694884864,2016-09-18 04:34:08,Didn't know a time when lights were low. There is a star man waiting in the sky. It's all worthwhile.
777364568871870464,2016-09-18 04:32:10,@leeqin_hku go big or go home!
775937637605449728,2016-09-14 06:02:03,Fisker's Force 1 is not gonna sell. It is ugly. It is slow. It is technically ancient. Go home Henrik. Go home.
775299474574876672,2016-09-12 11:46:13,Here is how Steve Jobs would explain removal of headphone jack! https://t.co/Ou09YyN04f
775148744849420288,2016-09-12 01:47:16,@vivekdesai_ nope but I am in India right now
774946173404770304,2016-09-11 12:22:20,I am down with dengue :(
774858146334535681,2016-09-11 06:32:32,"RT @DPRK_News: Exploding ""Samsung Galaxy 7"" telephones show technological primitivism of south Korean puppet regime. DPRK land telephones 1…"
774856558073245696,2016-09-11 06:26:14,"RT @ScienceChannel: Saturn's moon Enceladus has a warm core, an ocean, and organic compounds. https://t.co/whrO97ou7T https://t.co/KceO1eB3…"
774244497894940677,2016-09-09 13:54:07,"RT @WIRED: It's too late to save the glaciers, but scientists are saving some pieces in an Antarctic vault: https://t.co/XjbABzXOpk"
774244266306473985,2016-09-09 13:53:12,@neiltyson Fun fact: Reticulated Python is the longest snake species. Green anaconda is the heaviest.
774244068981215232,2016-09-09 13:52:25,Fun Fact: A polar bear is the largest carnivore on land.
774243841494790144,2016-09-09 13:51:31,@neiltyson Fun fact: India is the only country that has both Tigers and Lions in their natural habitats.
774242700438544385,2016-09-09 13:46:59,"Fun fact: Diamonds are not precious. Their value is not floated. Unlike gold, and silver. It's a scam. Stay away."
